     Index	       Code	       Name	       Rate
      1390	  300279.SZ	       	     0.0000
      1392	  300281.SZ	       	     0.0000
      1396	  300285.SZ	       	     0.0000
      1405	  300294.SZ	       	     0.0000
      1408	  300297.SZ	       	     0.0000
      1409	  300298.SZ	       	     0.0000
      1410	  300299.SZ	       	     0.0000
      1412	  300301.SZ	       	     0.0000
      1420	  300309.SZ	       	     0.0000
      1426	  300315.SZ	        N	     0.0000
      1463	  600053.SS	       	     0.0000
      1465	  600055.SS	       	     0.0000
      1490	  600086.SS	       	     0.0000
      1493	  600090.SS	        	     0.0000
      1500	  600099.SS	       	     0.0000
      1505	  600105.SS	       	     0.0000
      1513	  600113.SS	       	     0.0000
      1533	  600136.SS	       	     0.0000
      1542	  600151.SS	       	     0.0000
      1560	  600172.SS	       	     0.0000
      1575	  600191.SS	       	     0.0000
      1601	  600226.SS	       	     0.0000
      1602	  600227.SS	        	     0.0000
      1606	  600232.SS	       	     0.0000
      1617	  600246.SS	       	     0.0000
      1625	  600257.SS	       	     0.0000
      1626	  600258.SS	       	     0.0000
      1627	  600259.SS	       	     0.0000
      1651	  600289.SS	       	     0.0000
      1656	  600295.SS	       	     0.0000
      1661	  600303.SS	       	     0.0000
      1674	  600319.SS	       	     0.0000
      1695	  600346.SS	        	     0.0000
      1717	  600376.SS	       	     0.0000
      1720	  600379.SS	       	     0.0000
      1741	  600408.SS	       	     0.0000
      1768	  600461.SS	       	     0.0000
      1786	  600487.SS	       	     0.0000
      1808	  600516.SS	       	     0.0000
      1814	  600522.SS	       	     0.0000
      1836	  600552.SS	       	     0.0000
      1839	  600558.SS	        	     0.0000
      1842	  600561.SS	       	     0.0000
      1847	  600568.SS	       	     0.0000
      1851	  600572.SS	        	     0.0000
      1853	  600575.SS	        	     0.0000
      1861	  600584.SS	       	     0.0000
      1866	  600589.SS	       	     0.0000
      1873	  600597.SS	       	     0.0000
      1875	  600599.SS	       	     0.0000
      1878	  600602.SS	       	     0.0000
      1880	  600610.SS	      SST	     0.0000
      1884	  600614.SS	       	     0.0000
      1895	  600628.SS	        	     0.0000
      1896	  600629.SS	       	     0.0000
      1901	  600637.SS	        	     0.0000
      1909	  600645.SS	       	     0.0000
      1912	  600649.SS	       	     0.0000
      1928	  600667.SS	       	     0.0000
      1934	  600677.SS	       	     0.0000
      1940	  600685.SS	       	     0.0000
      1944	  600689.SS	       	     0.0000
      1950	  600696.SS	       	     0.0000
      1953	  600701.SS	       	     0.0000
      1967	  600719.SS	       	     0.0000
      1979	  600734.SS	       	     0.0000
      1992	  600747.SS	       	     0.0000
      1994	  600749.SS	       	     0.0000
      1999	  600756.SS	       	     0.0000
      2007	  600765.SS	       	     0.0000
      2015	  600777.SS	       	     0.0000
      2023	  600785.SS	       	     0.0000
      2032	  600797.SS	       	     0.0000
      2039	  600806.SS	       	     0.0000
      2058	  600828.SS	       	     0.0000
      2062	  600832.SS	       	     0.0000
      2075	  600848.SS	       	     0.0000
      2089	  600866.SS	       	     0.0000
      2091	  600869.SS	       	     0.0000
      2093	  600872.SS	       	     0.0000
      2097	  600876.SS	       	     0.0000
      2098	  600879.SS	       	     0.0000
      2110	  600896.SS	       	     0.0000
      2112	  600898.SS	       	     0.0000
      2116	  600962.SS	       	     0.0000
      2117	  600963.SS	       	     0.0000
      2120	  600967.SS	       	     0.0000
      2122	  600970.SS	       	     0.0000
      2130	  600981.SS	       	     0.0000
      2191	  601268.SS	       	     0.0000
      2193	  601299.SS	       	     0.0000
      2207	  601519.SS	        	     0.0000
      2211	  601567.SS	       	     0.0000
      2233	  601766.SS	       	     0.0000
      2234	  601777.SS	       	     0.0000
      2246	  601877.SS	       	     0.0000
      2249	  601888.SS	       	     0.0000
      2252	  601899.SS	       	     0.0000
